"country_es","country_en","country_code","year","sector_es","sector_en","usd","gdp_por"
"Chile","Chile","CHL",2014,"Telecomunicaciones","Telecommunications",783.9,0.30298
"Chile","Chile","CHL",2015,"Telecomunicaciones","Telecommunications",,
"Colombia","Colombia","COL",2008,"Telecomunicaciones","Telecommunications",1883.418,0.77138
"Colombia","Colombia","COL",2009,"Telecomunicaciones","Telecommunications",1155.726,0.49383
"Colombia","Colombia","COL",2010,"Telecomunicaciones","Telecommunications",1984.567,0.6912
"Colombia","Colombia","COL",2011,"Telecomunicaciones","Telecommunications",2478.442,0.73893
"Colombia","Colombia","COL",2012,"Telecomunicaciones","Telecommunications",1954.642,0.52821
"Colombia","Colombia","COL",2013,"Telecomunicaciones","Telecommunications",2498.231,0.66022
"Colombia","Colombia","COL",2014,"Telecomunicaciones","Telecommunications",2533.548,0.66903
"Colombia","Colombia","COL",2015,"Telecomunicaciones","Telecommunications",311.062,0.10656
"Costa Rica","Costa Rica","CRI",2008,"Telecomunicaciones","Telecommunications",291.578,0.98476
"Costa Rica","Costa Rica","CRI",2009,"Telecomunicaciones","Telecommunications",289.211,0.99282
"Costa Rica","Costa Rica","CRI",2010,"Telecomunicaciones","Telecommunications",317.495,0.88301
"Costa Rica","Costa Rica","CRI",2011,"Telecomunicaciones","Telecommunications",519.327,1.27284
"Costa Rica","Costa Rica","CRI",2012,"Telecomunicaciones","Telecommunications",858.058,1.91155
"Costa Rica","Costa Rica","CRI",2013,"Telecomunicaciones","Telecommunications",311.135,0.6392
"Costa Rica","Costa Rica","CRI",2014,"Telecomunicaciones","Telecommunications",299.78,0.60502
"Costa Rica","Costa Rica","CRI",2015,"Telecomunicaciones","Telecommunications",227.738,0.43325
"Ecuador","Ecuador","ECU",2008,"Telecomunicaciones","Telecommunications",19.13,0.03097
"Ecuador","Ecuador","ECU",2009,"Telecomunicaciones","Telecommunications",277,0.44306
"Ecuador","Ecuador","ECU",2010,"Telecomunicaciones","Telecommunications",259.1,0.37251
"Ecuador","Ecuador","ECU",2011,"Telecomunicaciones","Telecommunications",340.02,0.4289
"Ecuador","Ecuador","ECU",2012,"Telecomunicaciones","Telecommunications",305.92,0.34793
"Ecuador","Ecuador","ECU",2013,"Telecomunicaciones","Telecommunications",478.97,0.50349
"Ecuador","Ecuador","ECU",2014,"Telecomunicaciones","Telecommunications",518.76,0.50714
"Ecuador","Ecuador","ECU",2015,"Telecomunicaciones","Telecommunications",11.16,0.01114
"El Salvador","El Salvador","SLV",2008,"Telecomunicaciones","Telecommunications",231.8,1.08161
"El Salvador","El Salvador","SLV",2009,"Telecomunicaciones","Telecommunications",87.1,0.42157
"El Salvador","El Salvador","SLV",2010,"Telecomunicaciones","Telecommunications",135.7,0.63357
"El Salvador","El Salvador","SLV",2011,"Telecomunicaciones","Telecommunications",125.2,0.54108
"El Salvador","El Salvador","SLV",2012,"Telecomunicaciones","Telecommunications",174,0.73067
"El Salvador","El Salvador","SLV",2013,"Telecomunicaciones","Telecommunications",270.7,1.11166
"El Salvador","El Salvador","SLV",2014,"Telecomunicaciones","Telecommunications",202.2,0.80705
"El Salvador","El Salvador","SLV",2015,"Telecomunicaciones","Telecommunications",,
"Guatemala","Guatemala","GTM",2008,"Telecomunicaciones","Telecommunications",526.221,1.38371
"Guatemala","Guatemala","GTM",2009,"Telecomunicaciones","Telecommunications",206.472,0.55981
"Guatemala","Guatemala","GTM",2010,"Telecomunicaciones","Telecommunications",214.205,0.51511
"Guatemala","Guatemala","GTM",2011,"Telecomunicaciones","Telecommunications",99.787,0.21006
"Guatemala","Guatemala","GTM",2012,"Telecomunicaciones","Telecommunications",187.237,0.37474
"Guatemala","Guatemala","GTM",2013,"Telecomunicaciones","Telecommunications",477.444,0.88469
"Guatemala","Guatemala","GTM",2014,"Telecomunicaciones","Telecommunications",464.228,0.79148
"Guatemala","Guatemala","GTM",2015,"Telecomunicaciones","Telecommunications",0.009,1E-05
"Guyana","Guyana","GUY",2008,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2009,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2010,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2011,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2012,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2013,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2014,"Telecomunicaciones","Telecommunications",,
"Guyana","Guyana","GUY",2015,"Telecomunicaciones","Telecommunications",,
"Honduras","Honduras","HON",2008,"Telecomunicaciones","Telecommunications",335.492,2.43291
"Honduras","Honduras","HON",2009,"Telecomunicaciones","Telecommunications",276.6,1.90941
"Honduras","Honduras","HON",2010,"Telecomunicaciones","Telecommunications",70.5,0.4482
"Honduras","Honduras","HON",2011,"Telecomunicaciones","Telecommunications",207.4,1.17921
"Honduras","Honduras","HON",2012,"Telecomunicaciones","Telecommunications",12.4,0.06739
"Honduras","Honduras","HON",2013,"Telecomunicaciones","Telecommunications",208.2,1.13324
"Honduras","Honduras","HON",2014,"Telecomunicaciones","Telecommunications",213.7,1.10263
"Honduras","Honduras","HON",2015,"Telecomunicaciones","Telecommunications",,
"México","Mexico","MEX",2008,"Telecomunicaciones","Telecommunications",19.392,0.00175
"México","Mexico","MEX",2009,"Telecomunicaciones","Telecommunications",15.154,0.00168
"México","Mexico","MEX",2010,"Telecomunicaciones","Telecommunications",311.155,0.02942
"México","Mexico","MEX",2011,"Telecomunicaciones","Telecommunications",494.172,0.04186
"México","Mexico","MEX",2012,"Telecomunicaciones","Telecommunications",503.275,0.0419
"México","Mexico","MEX",2013,"Telecomunicaciones","Telecommunications",517.388,0.0406
"México","Mexico","MEX",2014,"Telecomunicaciones","Telecommunications",278.273,0.02117
"México","Mexico","MEX",2015,"Telecomunicaciones","Telecommunications",234.104,0.02
"México","Mexico","MEX",2016,"Telecomunicaciones","Telecommunications",73.941,0.00686
"Nicaragua","Nicaragua","NIC",2008,"Telecomunicaciones","Telecommunications",158.626,1.86809
"Nicaragua","Nicaragua","NIC",2009,"Telecomunicaciones","Telecommunications",53.525,0.63867
"Nicaragua","Nicaragua","NIC",2010,"Telecomunicaciones","Telecommunications",132.913,1.52052
"Nicaragua","Nicaragua","NIC",2011,"Telecomunicaciones","Telecommunications",206.222,2.11388
"Nicaragua","Nicaragua","NIC",2012,"Telecomunicaciones","Telecommunications",139.451,1.33589
"Nicaragua","Nicaragua","NIC",2013,"Telecomunicaciones","Telecommunications",230.309,2.11784
"Nicaragua","Nicaragua","NIC",2014,"Telecomunicaciones","Telecommunications",177.473,1.50526
"Nicaragua","Nicaragua","NIC",2015,"Telecomunicaciones","Telecommunications",304.345,2.39783
"Panamá","Panama","PAN",2008,"Telecomunicaciones","Telecommunications",878,3.52837
"Panamá","Panama","PAN",2009,"Telecomunicaciones","Telecommunications",115.5,0.44551
"Panamá","Panama","PAN",2010,"Telecomunicaciones","Telecommunications",38.2,0.13257
"Panamá","Panama","PAN",2011,"Telecomunicaciones","Telecommunications",190.5,0.57953
"Panamá","Panama","PAN",2012,"Telecomunicaciones","Telecommunications",103.1,0.26914
"Panamá","Panama","PAN",2013,"Telecomunicaciones","Telecommunications",388.3,0.90245
"Panamá","Panama","PAN",2014,"Telecomunicaciones","Telecommunications",299.9,0.63644
"Panamá","Panama","PAN",2015,"Telecomunicaciones","Telecommunications",,
"Paraguay","Paraguay","PAR",2008,"Telecomunicaciones","Telecommunications",178.8,0.97
"Paraguay","Paraguay","PAR",2009,"Telecomunicaciones","Telecommunications",92.9,0.58
"Paraguay","Paraguay","PAR",2010,"Telecomunicaciones","Telecommunications",60.1,0.3
"Paraguay","Paraguay","PAR",2011,"Telecomunicaciones","Telecommunications",163.9,0.65
"Paraguay","Paraguay","PAR",2012,"Telecomunicaciones","Telecommunications",43,0.17
"Paraguay","Paraguay","PAR",2013,"Telecomunicaciones","Telecommunications",309.7,1.07
"Paraguay","Paraguay","PAR",2014,"Telecomunicaciones","Telecommunications",142.5,0.58
"Paraguay","Paraguay","PAR",2015,"Telecomunicaciones","Telecommunications",,
"Paraguay","Paraguay","PAR",2016,"Telecomunicaciones","Telecommunications",,
"Perú","Peru","PER",2008,"Telecomunicaciones","Telecommunications",845.126,0.7007
"Perú","Peru","PER",2009,"Telecomunicaciones","Telecommunications",704.952,0.58332
"Perú","Peru","PER",2010,"Telecomunicaciones","Telecommunications",662.253,0.4489
"Perú","Peru","PER",2011,"Telecomunicaciones","Telecommunications",788.347,0.45898
"Perú","Peru","PER",2012,"Telecomunicaciones","Telecommunications",593.67,0.30816
"Perú","Peru","PER",2013,"Telecomunicaciones","Telecommunications",1101.276,0.54731
"Perú","Peru","PER",2014,"Telecomunicaciones","Telecommunications",1141.699,0.56788
"Perú","Peru","PER",2015,"Telecomunicaciones","Telecommunications",235.919,0.12469
"República Dominicana","Dominican Republic","DOM",2008,"Telecomunicaciones","Telecommunications",211,0.43966
"República Dominicana","Dominican Republic","DOM",2009,"Telecomunicaciones","Telecommunications",346.376,0.71881
"República Dominicana","Dominican Republic","DOM",2010,"Telecomunicaciones","Telecommunications",268.43,0.49938
"República Dominicana","Dominican Republic","DOM",2011,"Telecomunicaciones","Telecommunications",,
"República Dominicana","Dominican Republic","DOM",2012,"Telecomunicaciones","Telecommunications",201.211,0.33196
"República Dominicana","Dominican Republic","DOM",2013,"Telecomunicaciones","Telecommunications",279.458,0.45099
"República Dominicana","Dominican Republic","DOM",2014,"Telecomunicaciones","Telecommunications",251.498,0.38555
"República Dominicana","Dominican Republic","DOM",2015,"Telecomunicaciones","Telecommunications",0.006,1E-05
"Trinidad y Tobago","Trinidad and Tobago","TTO",2008,"Telecomunicaciones","Telecommunications",9.428,0.03383
"Trinidad y Tobago","Trinidad and Tobago","TTO",2009,"Telecomunicaciones","Telecommunications",5.854,0.03051
"Trinidad y Tobago","Trinidad and Tobago","TTO",2010,"Telecomunicaciones","Telecommunications",4.647,0.02099
"Trinidad y Tobago","Trinidad and Tobago","TTO",2011,"Telecomunicaciones","Telecommunications",,
"Trinidad y Tobago","Trinidad and Tobago","TTO",2012,"Telecomunicaciones","Telecommunications",27.185,0.1058
"Trinidad y Tobago","Trinidad and Tobago","TTO",2013,"Telecomunicaciones","Telecommunications",30.551,0.11548
"Trinidad y Tobago","Trinidad and Tobago","TTO",2014,"Telecomunicaciones","Telecommunications",35.725,0.13103
"Trinidad y Tobago","Trinidad and Tobago","TTO",2015,"Telecomunicaciones","Telecommunications",36.022,0.1386
"Trinidad y Tobago","Trinidad and Tobago","TTO",2016,"Telecomunicaciones","Telecommunications",35.015,0.15678
"Uruguay","Uruguay","URU",2008,"Telecomunicaciones","Telecommunications",189.742,0.62485
"Uruguay","Uruguay","URU",2009,"Telecomunicaciones","Telecommunications",161.566,0.5103
"Uruguay","Uruguay","URU",2010,"Telecomunicaciones","Telecommunications",157.256,0.39036
"Uruguay","Uruguay","URU",2011,"Telecomunicaciones","Telecommunications",265.445,0.55344
"Uruguay","Uruguay","URU",2012,"Telecomunicaciones","Telecommunications",303.707,0.59105
"Uruguay","Uruguay","URU",2013,"Telecomunicaciones","Telecommunications",64.6,0.1123
"Uruguay","Uruguay","URU",2014,"Telecomunicaciones","Telecommunications",,
"Uruguay","Uruguay","URU",2015,"Telecomunicaciones","Telecommunications",,
"Argentina","Argentina","ARG",2008,"Total sectores","All sectors total",7351.728,2.00942
"Argentina","Argentina","ARG",2009,"Total sectores","All sectors total",7447.14,2.21404
"Argentina","Argentina","ARG",2010,"Total sectores","All sectors total",10078.533,2.36315
"Argentina","Argentina","ARG",2011,"Total sectores","All sectors total",10695.992,2.01751
"Argentina","Argentina","ARG",2012,"Total sectores","All sectors total",10551.325,1.81472
"Argentina","Argentina","ARG",2013,"Total sectores","All sectors total",12069.132,1.96785
"Argentina","Argentina","ARG",2014,"Total sectores","All sectors total",10689.906,1.88518
"Argentina","Argentina","ARG",2015,"Total sectores","All sectors total",9907.756,1.5656
"Belice","Belice","BLZ",2008,"Total sectores","All sectors total",57.329,4.18877
"Belice","Belice","BLZ",2009,"Total sectores","All sectors total",68.09,5.09288
"Belice","Belice","BLZ",2010,"Total sectores","All sectors total",51.585,3.69223
"Belice","Belice","BLZ",2011,"Total sectores","All sectors total",42.087,2.83035
"Belice","Belice","BLZ",2012,"Total sectores","All sectors total",45.409,2.88519
"Belice","Belice","BLZ",2013,"Total sectores","All sectors total",45.236,2.78235
"Belice","Belice","BLZ",2014,"Total sectores","All sectors total",62.073,3.81793
"Belice","Belice","BLZ",2015,"Total sectores","All sectors total",67.04,3.87025
"Bolivia","Bolivia","BOL",2008,"Total sectores","All sectors total",655.4,3.58965
"Bolivia","Bolivia","BOL",2009,"Total sectores","All sectors total",676.6,3.5854
"Bolivia","Bolivia","BOL",2010,"Total sectores","All sectors total",782.04,3.9799
"Bolivia","Bolivia","BOL",2011,"Total sectores","All sectors total",1102.22,5.33187
"Bolivia","Bolivia","BOL",2012,"Total sectores","All sectors total",1308.32,6.02047
"Bolivia","Bolivia","BOL",2013,"Total sectores","All sectors total",1797.18,7.74377
"Bolivia","Bolivia","BOL",2014,"Total sectores","All sectors total",1879.47,7.67903
"Bolivia","Bolivia","BOL",2015,"Total sectores","All sectors total",2162.532,8.42702
"Bolivia","Bolivia","BOL",2016,"Total sectores","All sectors total",2868.564,10.72021
"Brasil","Brazil","BRA",2008,"Total sectores","All sectors total",30759.953,1.81383
"Brasil","Brazil","BRA",2009,"Total sectores","All sectors total",48681.629,2.92032
"Brasil","Brazil","BRA",2010,"Total sectores","All sectors total",38473.931,1.74182
"Brasil","Brazil","BRA",2011,"Total sectores","All sectors total",45624.435,1.74395
"Brasil","Brazil","BRA",2012,"Total sectores","All sectors total",63479.452,2.57468
"Brasil","Brazil","BRA",2013,"Total sectores","All sectors total",44908.849,1.8161
"Brasil","Brazil","BRA",2014,"Total sectores","All sectors total",74042.465,3.01551
"Brasil","Brazil","BRA",2015,"Total sectores","All sectors total",19554.192,1.08501
"Brasil","Brazil","BRA",2016,"Total sectores","All sectors total",15568.689,0.86811
"Chile","Chile","CHL",2008,"Total sectores","All sectors total",5370.191,2.98964
"Chile","Chile","CHL",2009,"Total sectores","All sectors total",6470.078,3.76262
"Chile","Chile","CHL",2010,"Total sectores","All sectors total",6205.514,2.85261
"Chile","Chile","CHL",2011,"Total sectores","All sectors total",6731.227,2.68356
"Chile","Chile","CHL",2012,"Total sectores","All sectors total",8973.783,3.38338
"Chile","Chile","CHL",2013,"Total sectores","All sectors total",12765.199,4.60707
"Chile","Chile","CHL",2014,"Total sectores","All sectors total",8153.726,3.1514
"Chile","Chile","CHL",2015,"Total sectores","All sectors total",,
"Colombia","Colombia","COL",2008,"Total sectores","All sectors total",8212.918,3.36371
"Colombia","Colombia","COL",2009,"Total sectores","All sectors total",8828.655,3.77237
"Colombia","Colombia","COL",2010,"Total sectores","All sectors total",10654.179,3.71069
"Colombia","Colombia","COL",2011,"Total sectores","All sectors total",9931.795,2.96109
"Colombia","Colombia","COL",2012,"Total sectores","All sectors total",10783.757,2.91411
"Colombia","Colombia","COL",2013,"Total sectores","All sectors total",15242.102,4.02812
"Colombia","Colombia","COL",2014,"Total sectores","All sectors total",16862.373,4.45281
"Colombia","Colombia","COL",2015,"Total sectores","All sectors total",18848.388,6.45671
"Costa Rica","Costa Rica","CRI",2008,"Total sectores","All sectors total",1040.521,3.51418
"Costa Rica","Costa Rica","CRI",2009,"Total sectores","All sectors total",1428.215,4.90288
"Costa Rica","Costa Rica","CRI",2010,"Total sectores","All sectors total",1362.395,3.78907
"Costa Rica","Costa Rica","CRI",2011,"Total sectores","All sectors total",1674.465,4.10403
"Costa Rica","Costa Rica","CRI",2012,"Total sectores","All sectors total",2401.547,5.35009
"Costa Rica","Costa Rica","CRI",2013,"Total sectores","All sectors total",1956.393,4.01927
"Costa Rica","Costa Rica","CRI",2014,"Total sectores","All sectors total",1673.743,3.37797
"Costa Rica","Costa Rica","CRI",2015,"Total sectores","All sectors total",2147.871,4.08609
"Ecuador","Ecuador","ECU",2008,"Total sectores","All sectors total",1182.22,1.91413
"Ecuador","Ecuador","ECU",2009,"Total sectores","All sectors total",2023.31,3.23628
"Ecuador","Ecuador","ECU",2010,"Total sectores","All sectors total",2710.56,3.89698
"Ecuador","Ecuador","ECU",2011,"Total sectores","All sectors total",3028.63,3.82033
"Ecuador","Ecuador","ECU",2012,"Total sectores","All sectors total",3227.71,3.671
"Ecuador","Ecuador","ECU",2013,"Total sectores","All sectors total",4517.7,4.74899
"Ecuador","Ecuador","ECU",2014,"Total sectores","All sectors total",4282.4,4.18644
"Ecuador","Ecuador","ECU",2015,"Total sectores","All sectors total",5130.13,5.12108
"El Salvador","El Salvador","SLV",2008,"Total sectores","All sectors total",573.086,2.6741
"El Salvador","El Salvador","SLV",2009,"Total sectores","All sectors total",439.246,2.12596
"El Salvador","El Salvador","SLV",2010,"Total sectores","All sectors total",439.547,2.0522
"El Salvador","El Salvador","SLV",2011,"Total sectores","All sectors total",446.692,1.93047
"El Salvador","El Salvador","SLV",2012,"Total sectores","All sectors total",604.387,2.53799
"El Salvador","El Salvador","SLV",2013,"Total sectores","All sectors total",676.241,2.77706
"El Salvador","El Salvador","SLV",2014,"Total sectores","All sectors total",467.473,1.86584
"El Salvador","El Salvador","SLV",2015,"Total sectores","All sectors total",474.289,1.83476
"Guatemala","Guatemala","GTM",2008,"Total sectores","All sectors total",1182.857,3.11035
"Guatemala","Guatemala","GTM",2009,"Total sectores","All sectors total",811.845,2.20118
"Guatemala","Guatemala","GTM",2010,"Total sectores","All sectors total",1670.843,4.01793
"Guatemala","Guatemala","GTM",2011,"Total sectores","All sectors total",1077.583,2.26837
"Guatemala","Guatemala","GTM",2012,"Total sectores","All sectors total",1267.12,2.53602
"Guatemala","Guatemala","GTM",2013,"Total sectores","All sectors total",1534.538,2.84344
"Guatemala","Guatemala","GTM",2014,"Total sectores","All sectors total",1523.836,2.59805
"Guatemala","Guatemala","GTM",2015,"Total sectores","All sectors total",362.725,0.5697
"Guyana","Guyana","GUY",2008,"Total sectores","All sectors total",63.364,3.69203
"Guyana","Guyana","GUY",2009,"Total sectores","All sectors total",73.791,4.18859
"Guyana","Guyana","GUY",2010,"Total sectores","All sectors total",63.817,3.24145
"Guyana","Guyana","GUY",2011,"Total sectores","All sectors total",128.771,5.70992
"Guyana","Guyana","GUY",2012,"Total sectores","All sectors total",114.82,4.58889
"Guyana","Guyana","GUY",2013,"Total sectores","All sectors total",84.015,3.21081
"Guyana","Guyana","GUY",2014,"Total sectores","All sectors total",66.248,2.4692
"Guyana","Guyana","GUY",2015,"Total sectores","All sectors total",33.468,1.25647
"Honduras","Honduras","HON",2008,"Total sectores","All sectors total",573.113,4.15609
"Honduras","Honduras","HON",2009,"Total sectores","All sectors total",668.684,4.61603
"Honduras","Honduras","HON",2010,"Total sectores","All sectors total",624.646,3.97114
"Honduras","Honduras","HON",2011,"Total sectores","All sectors total",755.593,4.29605
"Honduras","Honduras","HON",2012,"Total sectores","All sectors total",333.443,1.81214
"Honduras","Honduras","HON",2013,"Total sectores","All sectors total",2065.585,11.24301
"Honduras","Honduras","HON",2014,"Total sectores","All sectors total",1059.333,5.46585
"Honduras","Honduras","HON",2015,"Total sectores","All sectors total",753.077,3.73698
"México","Mexico","MEX",2008,"Total sectores","All sectors total",12967.469,1.16825
"México","Mexico","MEX",2009,"Total sectores","All sectors total",14032.103,1.55904
"México","Mexico","MEX",2010,"Total sectores","All sectors total",18873.138,1.78419
"México","Mexico","MEX",2011,"Total sectores","All sectors total",19394.388,1.64291
"México","Mexico","MEX",2012,"Total sectores","All sectors total",17234.505,1.4349
"México","Mexico","MEX",2013,"Total sectores","All sectors total",20036.077,1.57214
"México","Mexico","MEX",2014,"Total sectores","All sectors total",24368.69,1.85374
"México","Mexico","MEX",2015,"Total sectores","All sectors total",18254.824,1.55949
"México","Mexico","MEX",2016,"Total sectores","All sectors total",22875.103,2.12242
"Nicaragua","Nicaragua","NIC",2008,"Total sectores","All sectors total",342.409,4.03243
"Nicaragua","Nicaragua","NIC",2009,"Total sectores","All sectors total",333.243,3.9763
"Nicaragua","Nicaragua","NIC",2010,"Total sectores","All sectors total",840.961,9.62055
"Nicaragua","Nicaragua","NIC",2011,"Total sectores","All sectors total",686.298,7.03489
"Nicaragua","Nicaragua","NIC",2012,"Total sectores","All sectors total",618.862,5.92844
"Nicaragua","Nicaragua","NIC",2013,"Total sectores","All sectors total",601.89,5.53475
"Nicaragua","Nicaragua","NIC",2014,"Total sectores","All sectors total",639.769,5.42627
"Nicaragua","Nicaragua","NIC",2015,"Total sectores","All sectors total",750.322,5.91152
"Panamá","Panama","PAN",2008,"Total sectores","All sectors total",1318.574,5.29889
"Panamá","Panama","PAN",2009,"Total sectores","All sectors total",773.447,2.98339
"Panamá","Panama","PAN",2010,"Total sectores","All sectors total",1166.799,4.04941
"Panamá","Panama","PAN",2011,"Total sectores","All sectors total",2194.312,6.67541
"Panamá","Panama","PAN",2012,"Total sectores","All sectors total",2050.47,5.35277
"Panamá","Panama","PAN",2013,"Total sectores","All sectors total",3198.685,7.4341
"Panamá","Panama","PAN",2014,"Total sectores","All sectors total",2962.848,6.28766
"Panamá","Panama","PAN",2015,"Total sectores","All sectors total",2274.684,4.53896
"Paraguay","Paraguay","PAR",2008,"Total sectores","All sectors total",648.99,3.52
"Paraguay","Paraguay","PAR",2009,"Total sectores","All sectors total",573.703,3.29
"Paraguay","Paraguay","PAR",2010,"Total sectores","All sectors total",663.76,3.32
"Paraguay","Paraguay","PAR",2011,"Total sectores","All sectors total",795.049,3.67
"Paraguay","Paraguay","PAR",2012,"Total sectores","All sectors total",901.705,4.33
"Paraguay","Paraguay","PAR",2013,"Total sectores","All sectors total",1626.596,6.66
"Paraguay","Paraguay","PAR",2014,"Total sectores","All sectors total",1662.224,6.73
"Paraguay","Paraguay","PAR",2015,"Total sectores","All sectors total",1117.921,4.42
"Paraguay","Paraguay","PAR",2016,"Total sectores","All sectors total",1066.184,4.035
"Perú","Peru","PER",2008,"Total sectores","All sectors total",3966.551,3.28869
"Perú","Peru","PER",2009,"Total sectores","All sectors total",5905.59,4.88668
"Perú","Peru","PER",2010,"Total sectores","All sectors total",7590.437,5.1451
"Perú","Peru","PER",2011,"Total sectores","All sectors total",8134.899,4.73615
"Perú","Peru","PER",2012,"Total sectores","All sectors total",9801.734,5.08785
"Perú","Peru","PER",2013,"Total sectores","All sectors total",11649.803,5.78965
"Perú","Peru","PER",2014,"Total sectores","All sectors total",10302.143,5.12426
"Perú","Peru","PER",2015,"Total sectores","All sectors total",13050.087,6.89715
"República Dominicana","Dominican Republic","DOM",2008,"Total sectores","All sectors total",211,0.43966
"República Dominicana","Dominican Republic","DOM",2009,"Total sectores","All sectors total",1320.122,2.73955
"República Dominicana","Dominican Republic","DOM",2010,"Total sectores","All sectors total",1102.231,2.05055
"República Dominicana","Dominican Republic","DOM",2011,"Total sectores","All sectors total",1167.336,2.02148
"República Dominicana","Dominican Republic","DOM",2012,"Total sectores","All sectors total",2477.23,4.08691
"República Dominicana","Dominican Republic","DOM",2013,"Total sectores","All sectors total",1157.271,1.86759
"República Dominicana","Dominican Republic","DOM",2014,"Total sectores","All sectors total",1381.127,2.11728
"República Dominicana","Dominican Republic","DOM",2015,"Total sectores","All sectors total",1288.955,1.89267
"Trinidad y Tobago","Trinidad and Tobago","TTO",2008,"Total sectores","All sectors total",124.531,0.44686
"Trinidad y Tobago","Trinidad and Tobago","TTO",2009,"Total sectores","All sectors total",284.095,1.48042
"Trinidad y Tobago","Trinidad and Tobago","TTO",2010,"Total sectores","All sectors total",196.94,0.88942
"Trinidad y Tobago","Trinidad and Tobago","TTO",2011,"Total sectores","All sectors total",173.602,0.68266
"Trinidad y Tobago","Trinidad and Tobago","TTO",2012,"Total sectores","All sectors total",232.068,0.90325
"Trinidad y Tobago","Trinidad and Tobago","TTO",2013,"Total sectores","All sectors total",267.391,1.01073
"Trinidad y Tobago","Trinidad and Tobago","TTO",2014,"Total sectores","All sectors total",392.196,1.10811
"Trinidad y Tobago","Trinidad and Tobago","TTO",2015,"Total sectores","All sectors total",356.855,1.37313
"Trinidad y Tobago","Trinidad and Tobago","TTO",2016,"Total sectores","All sectors total",313.138,1.40206
"Uruguay","Uruguay","URU",2008,"Total sectores","All sectors total",693.935,2.28522
"Uruguay","Uruguay","URU",2009,"Total sectores","All sectors total",741.682,2.34258
"Uruguay","Uruguay","URU",2010,"Total sectores","All sectors total",918.143,2.27915
"Uruguay","Uruguay","URU",2011,"Total sectores","All sectors total",1061.122,2.2124
"Uruguay","Uruguay","URU",2012,"Total sectores","All sectors total",1476.38,2.87323
"Uruguay","Uruguay","URU",2013,"Total sectores","All sectors total",930.8,1.61809
"Uruguay","Uruguay","URU",2014,"Total sectores","All sectors total",,
"Uruguay","Uruguay","URU",2015,"Total sectores","All sectors total",,
"Argentina","Argentina","ARG",2008,"Transporte","Transport",3059.353,0.8367
"Argentina","Argentina","ARG",2009,"Transporte","Transport",3129.662,0.93045
"Argentina","Argentina","ARG",2010,"Transporte","Transport",3838.272,0.89997
"Argentina","Argentina","ARG",2011,"Transporte","Transport",4191.719,0.79065
"Argentina","Argentina","ARG",2012,"Transporte","Transport",3607.732,0.62049
"Argentina","Argentina","ARG",2013,"Transporte","Transport",4183.393,0.68209
"Argentina","Argentina","ARG",2014,"Transporte","Transport",3537.982,0.62393
"Argentina","Argentina","ARG",2015,"Transporte","Transport",3675.679,0.58082
"Belice","Belice","BLZ",2008,"Transporte","Transport",11.024,0.80549
"Belice","Belice","BLZ",2009,"Transporte","Transport",12.854,0.96145
"Belice","Belice","BLZ",2010,"Transporte","Transport",14.406,1.03115
"Belice","Belice","BLZ",2011,"Transporte","Transport",6.483,0.43599
"Belice","Belice","BLZ",2012,"Transporte","Transport",15.908,1.01074
"Belice","Belice","BLZ",2013,"Transporte","Transport",13.098,0.80564
"Belice","Belice","BLZ",2014,"Transporte","Transport",23.367,1.43726
"Belice","Belice","BLZ",2015,"Transporte","Transport",22.163,1.25792
"Bolivia","Bolivia","BOL",2008,"Transporte","Transport",438.6,2.40223
"Bolivia","Bolivia","BOL",2009,"Transporte","Transport",472.9,2.50597
"Bolivia","Bolivia","BOL",2010,"Transporte","Transport",599.24,3.04961
"Bolivia","Bolivia","BOL",2011,"Transporte","Transport",736.22,3.56138
"Bolivia","Bolivia","BOL",2012,"Transporte","Transport",891.52,4.10249
"Bolivia","Bolivia","BOL",2013,"Transporte","Transport",1075.08,4.63236
"Bolivia","Bolivia","BOL",2014,"Transporte","Transport",1215.05,4.96438
"Bolivia","Bolivia","BOL",2015,"Transporte","Transport",1420.67,5.53611
"Bolivia","Bolivia","BOL",2016,"Transporte","Transport",1656.5,6.18
"Brasil","Brazil","BRA",2008,"Transporte","Transport",12587.415,0.74225
"Brasil","Brazil","BRA",2009,"Transporte","Transport",12516.399,0.75084
"Brasil","Brazil","BRA",2010,"Transporte","Transport",12503.277,0.56606
"Brasil","Brazil","BRA",2011,"Transporte","Transport",14800.878,0.56575
"Brasil","Brazil","BRA",2012,"Transporte","Transport",15875.969,0.64392
"Brasil","Brazil","BRA",2013,"Transporte","Transport",17821.536,0.7207
"Brasil","Brazil","BRA",2014,"Transporte","Transport",27916.884,1.13697
"Brasil","Brazil","BRA",2015,"Transporte","Transport",4653.972,0.25824
"Brasil","Brazil","BRA",2016,"Transporte","Transport",3593.757,0.20039
"Chile","Chile","CHL",2008,"Transporte","Transport",3219.106,1.79211
"Chile","Chile","CHL",2009,"Transporte","Transport",3744.494,2.17758
"Chile","Chile","CHL",2010,"Transporte","Transport",3883.312,1.78512
